time,VLA,VLV,VRA,VRV,pARSYS
0.0001,75.609532038,140.871151,75.106144604,125.1691647,99.485204419
0.0101,71.144801461,145.71719227,73.212477047,127.98025143,98.781989488
0.0201,69.308321383,147.95106863,71.78195411,130.33430941,98.005172331
0.0301,68.644478104,149.13492011,70.731392423,132.31398169,97.216144191
0.0401,68.630936899,149.77726897,69.99324694,133.9857523,96.431391878
0.0501,69.070922698,150.03542857,69.671806922,135.24441903,95.655268974
0.0601,69.793688635,150.04003874,70.35505408,135.50007016,94.888851771
0.0701,70.51846634,150.04004801,71.293065657,135.50007231,94.132332623
0.0801,71.226880956,150.04005656,72.230008016,135.50007383,93.3856667
0.0901,71.915415377,150.04006394,73.166097122,135.50007455,92.648746471
0.1001,72.585922882,150.0400695,74.101548379,135.5000743,91.921448768
0.1101,73.242767435,150.04007233,75.0365751,135.50007293,91.203647499
0.1201,73.891266077,150.04007125,75.97138763,134.52720758,90.49521707
0.1301,74.536882847,149.98491815,76.906192401,129.06855503,89.841989354
0.1401,75.185023322,145.77443587,77.841191485,120.73001185,92.655047484
0.1501,75.841315176,140.1892469,78.776589665,111.36655031,96.589912393
0.1601,76.511823178,133.93832859,79.712601749,102.27185484,101.03555917
0.1701,77.202928581,127.34173586,80.649445603,94.17511429,105.71509592
0.1801,77.920969198,120.65209705,81.587336167,87.363018061,110.41314986
0.1901,78.67181749,114.06762908,82.526481741,81.843862934,114.96314652
0.2001,79.460534121,107.7437832,83.467081257,77.49076993,119.2366496
0.2101,80.291161158,101.7858591,84.409322101,74.137481053,123.14887914
0.2201,81.166658185,96.258459671,85.353378358,71.628729141,126.65026115
0.2301,82.088949893,91.19175115,86.299409424,69.839559983,129.72072197
0.2401,83.05904261,86.588772353,87.247558946,68.678239065,132.36318954
0.2501,84.077171086,82.434512853,88.197954036,68.046160731,134.59570514
0.2601,85.14294775,78.704256422,89.150704706,67.767323312,136.44424359
0.2701,86.255503207,75.370067597,90.10590344,67.725810839,137.93717314
0.2801,87.413617018,72.407917496,91.063624878,67.725807695,139.09926298
0.2901,88.61583562,69.802688315,92.023925574,67.72580466,139.94753384
0.3001,89.860576568,67.548545834,92.986843775,67.725801768,140.4910248
0.3101,91.146207201,65.655786828,93.952399179,67.725799051,140.7251901
0.3201,92.471090946,64.157904464,94.920592676,67.725796539,140.62617215
0.3301,93.83360599,63.120464757,95.891406012,67.725794261,140.1436347
0.3401,95.23214429,62.668969601,96.864801354,67.725792241,139.17787425
0.3501,96.665098011,62.663669915,97.840720661,67.725790502,137.85120404
0.3601,98.130838884,62.663656319,98.819085274,67.725789065,136.53551836
0.3701,99.62769524,62.6636451,99.799797304,67.725787945,135.23658518
0.3801,101.15392716,62.663636405,100.78274117,67.725787157,133.95460414
0.3901,102.70770203,62.663630348,101.76778419,67.725786709,132.68946309
0.4001,104.28707158,62.663626989,102.75477683,67.72578661,131.44096791
0.4101,105.88995051,62.663626301,103.74355293,67.72578686,130.20890451
0.4201,107.51409712,62.663628184,104.73392999,67.725787461,128.99305566
0.4301,109.1570958,62.663632489,105.72570944,67.725788408,127.79320541
0.4401,110.81634169,62.663639028,106.71867709,67.725789693,126.60914032
0.4501,112.48902741,62.66364758,107.71260354,67.725791305,125.44064973
0.4601,114.17213195,62.663657909,108.70724471,67.72579323,124.28752582
0.4701,115.86241188,62.663669772,109.70234245,67.725795451,123.14956357
0.4801,117.55639489,62.663682923,110.69762515,67.725797948,122.02656076
0.4901,118.03841691,63.879351169,111.69280851,67.725800697,120.91831804
0.5001,116.8266257,66.815515079,112.5389717,67.874443591,119.82463876
0.5101,114.60440216,70.835517396,112.53975244,68.868404063,118.74532878
0.5201,111.82783864,75.524751658,111.82678978,70.577015053,117.68019649
0.5301,108.8824585,80.524878549,110.61363116,72.787436657,116.62905269
0.5401,106.09782218,85.517168569,109.09462501,75.305906484,115.59171055
0.5501,103.6720319,90.299182025,107.45692754,77.945641942,114.56798558
0.5601,101.74511557,94.714850199,105.88847578,80.518788331,113.55769568
0.5701,100.38239494,98.674657105,104.54566685,82.868742098,112.56066111
0.5801,99.559623353,102.17387937,103.43605615,84.987572177,111.57670459
0.5901,99.192154908,105.26692143,102.53022524,86.904338684,110.60565121
0.6001,99.180851704,108.0243154,101.80245976,88.644441806,109.6473285
0.6101,99.437195616,110.50948066,101.23028323,90.230082681,108.70156634
0.6201,99.899083486,112.76468456,100.79404927,91.680666228,107.76819695
0.6301,100.51873657,114.82365717,100.47658529,93.013153262,106.84705485
0.6401,101.25829989,116.71432385,100.26288096,94.24236826,105.93797678
0.6501,101.99059076,118.55099652,100.13981597,95.381268383,105.04080174
0.6601,102.23535209,120.76318965,100.095922,96.441178615,104.15537093
0.6701,101.58824,123.65174082,100.12117474,97.431997303,103.28152767
0.6801,99.862282812,127.29357582,100.20681202,98.362375812,102.41911746
0.6901,97.098249831,131.56374979,100.25549184,99.328227214,101.56798784
0.7001,93.542456303,136.17571374,99.822841055,100.76446138,100.72798878
0.7101,89.572301412,140.76061398,98.516992083,103.05239958,99.898973814
0.7201,85.593273729,144.96352759,96.186462085,106.33775803,99.080800394
0.7301,81.947288063,148.52121309,92.945956264,110.50606602,98.273329263
0.7401,78.864748587,151.29494254,89.132684543,115.22597191,97.476423302
0.7501,76.467127904,153.25629257,85.206980362,120.04678343,96.689946342
0.7601,74.799434495,154.44807859,81.637590713,124.5106692,95.91376227
0.7701,73.805844797,155.0022307,78.74482105,128.30629751,95.147734614
0.7801,73.233426604,155.21399658,76.481909557,131.48144146,94.391726872
0.7901,72.905999001,155.26172771,74.733837207,134.14931341,93.645603676
0.8001,72.697244117,155.26148864,73.407563716,136.40146984,92.909231539
0.8101,72.549334301,155.26149776,72.427978542,138.31183134,92.182479005
0.8201,72.455481415,155.26150678,71.734541528,139.9399878,91.465216629
0.8301,72.411159959,155.26151569,71.278529087,141.33390757,90.75731691
0.8401,72.413205134,155.26152447,71.020782758,142.53215224,90.05865423
0.8501,72.459324146,155.26153309,71.099387897,143.39609885,89.369104802
0.8601,72.547803547,155.26154144,71.963214946,143.47526032,88.688546659
0.8701,72.67733044,155.26154932,72.905016357,143.47526218,88.016859791
0.8801,72.846880318,155.26155642,73.845729157,143.47526338,87.353926136
0.8901,73.055644307,155.26156225,74.785574729,143.47526373,86.699629357
0.9001,73.30298004,155.26156614,75.724773151,143.47526304,86.053854745
0.9101,73.588376967,155.26156713,76.663542226,143.41147989,85.41648919
0.9201,73.911432969,155.26156401,77.602096569,139.73016122,84.787421155
0.9301,74.271927208,153.56440665,78.540646652,131.93371928,85.580347905
0.9401,74.670209239,148.43867642,79.479400511,122.06613637,89.221510215
0.9501,75.107632589,142.37187894,80.418574522,111.77433142,93.610440062
0.9601,75.586616211,135.72844817,81.358393019,102.15855936,98.428168874
0.9701,76.11033658,128.79724316,82.299080743,93.792852657,103.42592805
0.9801,76.682235937,121.81464867,83.240858173,86.854205786,108.40296215
0.9901,77.305532514,114.96894164,84.183938314,81.281609162,113.20164183
1.0001,77.982850227,108.40837315,85.128524181,76.908634404,117.69999515
1.0101,78.716009681,102.23321971,86.074806715,73.548445043,121.8177785
1.0201,79.505967677,96.505672958,87.022963091,71.035907819,125.50770545
1.0301,80.352865174,91.254853848,87.973155366,69.241636253,128.75081054
1.0401,81.256138109,86.4833177,88.925529435,68.071953459,131.55064014
1.0501,82.214652615,82.17577851,89.880214256,67.427761716,133.92566888
1.0601,83.226838511,78.306994881,90.83732129,67.134207515,135.90250527
1.0701,84.290811654,74.847896128,91.796944073,67.082476647,137.51065107
1.0801,85.404485662,71.772347311,92.759157912,67.082473567,138.77680422
1.0901,86.56567035,69.0630614,93.724019651,67.082470592,139.71994521
1.1001,87.77215754,66.711291306,94.691567459,67.082467757,140.35166767
1.1101,89.021784163,64.720154078,95.661820619,67.082465093,140.67350119
1.1201,90.312465428,63.114921395,96.634779286,67.08246263,140.66846549
1.1301,91.642202208,61.947862651,97.610424207,67.082460396,140.29724376
1.1401,93.009070323,61.322844252,98.588716352,67.082458416,139.47797785
1.1501,94.41119869,61.26403383,99.569596373,67.082456713,138.19611247
1.1601,95.846741353,61.264019618,100.55298402,67.082455306,136.87976123
1.1701,97.313848291,61.264007793,101.53877906,67.082454211,135.57992643
1.1801,98.81063565,61.26399856,102.526863,67.082453442,134.29698878
1.1901,100.33515682,61.263992026,103.51709997,67.082453009,133.03088494
1.2001,101.88537569,61.263988254,104.50933697,67.082452919,131.78143382
1.2101,103.45914217,61.263987223,105.50340419,67.082453173,130.54842478
1.2201,105.0541701,61.263988835,106.49911522,67.082453772,129.33164136
1.2301,106.66801761,61.263992937,107.49626745,67.082454712,128.13086773
1.2401,108.29806977,61.263999333,108.4946424,67.082455986,126.94589035
1.2501,109.94152379,61.264007794,109.49400626,67.082457582,125.77649844
1.2601,111.59537654,61.264018078,110.49411035,67.082459486,124.62248402
1.2701,113.25641451,61.264029932,111.49469177,67.082461682,123.48364194
1.2801,114.92120637,61.264043104,112.49547404,67.08246415,122.35976982
1.2901,115.49700051,62.356266621,113.49616786,67.082466866,121.25066817
1.3001,114.34012812,65.205487272,114.22722961,67.351760489,120.15614021
1.3101,112.16056774,69.14778938,114.07299414,68.506526526,119.07599167
1.3201,109.41588204,73.767294765,113.23712224,70.344064522,118.01003074
1.3301,106.49342857,78.704284872,111.92332694,72.661319419,116.95806806
1.3401,103.71954547,83.643794641,110.31966379,75.27078898,115.91991662
1.3501,101.29396532,88.382375752,108.60932525,77.989631444,114.89539178
1.3601,99.354387019,92.766919415,106.97788711,80.632335798,113.88431127
1.3701,97.96717528,96.707527026,105.58044354,83.043587005,112.88649522
1.3801,97.11251509,100.19568639,104.42353292,85.216458434,111.90176619
1.3901,96.709625194,103.28247792,103.4768126,87.180923367,110.92994914
1.4001,96.660940826,106.03726607,102.71376041,88.963180171,109.97087146
1.4101,96.878765886,108.52294441,102.11119376,90.586127651,109.02436292
1.4201,97.301393186,110.78157332,101.6488491,92.069780547,108.09025559
1.4301,97.881378469,112.84663199,101.30901437,93.431632701,107.16838387
1.4401,98.581190241,114.74574408,101.0762077,94.686974502,106.2585844
1.4501,99.276486617,116.59052856,100.93689661,95.849170353,105.36069606
1.4601,99.497978071,118.80077714,100.87925253,96.929901201,104.4745599
1.4701,98.849061463,121.67239712,100.89293626,97.939376532,103.60001918
1.4801,97.14457655,125.28367961,100.9689104,98.886519671,102.73691925
1.4901,94.421276965,129.51640755,101.00888756,99.868175735,101.88510756
1.5001,90.917219537,134.09409044,100.56489291,101.32278093,101.04443398
1.5101,87.000698793,138.65773239,99.241986149,103.63464796,100.21475195
1.5201,83.070655744,142.85873056,96.887538216,106.95059672,99.395918845
1.5301,79.466817399,146.43493622,93.617152476,111.15526218,98.587795356
1.5401,76.421083252,149.24421284,89.77058695,115.91479047,97.790244307
1.5501,74.057168541,151.25316167,85.811586963,120.7751504,97.003129467
1.5601,72.421074306,152.50013083,82.212307494,125.27518349,96.22631465
1.5701,71.457916066,153.11225728,79.295309233,129.10136784,95.459663295
1.5801,70.918248974,153.37816659,77.01335891,132.30195357,94.703038798
1.5901,70.626926062,153.47352039,75.250481978,134.99109351,93.956305683
1.6001,70.48378422,153.4867311,73.912865182,137.26110474,93.219330357
1.6101,70.408688156,153.48674039,72.924773897,139.18652204,92.491981264
1.6201,70.379982555,153.48674958,72.225164874,140.82743048,91.77412886
1.6301,70.39286697,153.48675866,71.764909556,142.23219709,91.06564555
1.6401,70.44447503,153.48676762,71.504523934,143.43970401,90.366405625
1.6501,70.533077041,153.48677642,71.583049216,144.31036803,89.676285207
1.6601,70.657618666,153.48678496,72.452803402,144.39024229,88.995162244
1.6701,70.817452854,153.48679303,73.40123437,144.39024407,88.322916638
1.6801,71.012183074,153.48680035,74.348566806,144.39024519,87.659430246
1.6901,71.241570792,153.48680643,75.295023724,144.39024544,87.004586647
1.7001,71.505480087,153.4868106,76.240826815,144.39024465,86.358271051
1.7101,71.803843795,153.48681192,77.186195483,144.13726089,85.720370265
1.7201,72.136646948,153.48680921,78.131345899,139.73827361,85.090772672
1.7301,72.504039763,152.19620692,79.076490067,131.48357713,85.544634577
1.7401,72.906771439,147.19803925,80.021836896,121.35755647,89.081923448
1.7501,73.346597659,141.22266374,80.967602572,110.94600781,93.399184516
1.7601,73.826295031,134.65572198,81.914011754,101.29612697,98.158927997
1.7701,74.349322716,127.7927912,82.861289867,92.942041848,103.10642838
1.7801,74.919322987,120.87346297,83.809658196,86.034485657,108.03808815
1.7901,75.539640035,114.08821504,84.759330574,80.497319879,112.79435272
1.8001,76.212966209,107.58589281,85.710510821,76.156589098,117.25270162
1.8101,76.941151081,101.4671391,86.663390637,72.822374397,121.3325488
1.8201,77.725156782,95.79409949,87.618147893,70.328682746,124.98661624
1.8301,78.565118046,90.595448696,88.574945274,68.546179026,128.19628212
1.8401,79.46046133,85.873201393,89.533929231,67.38148299,130.96551228
1.8501,80.410045153,81.611565911,90.4952292,66.73623131,133.31316705
1.8601,81.412296407,77.78483946,91.458957044,66.437546247,135.26619886
1.8701,82.465333889,74.36403678,92.425206622,66.380559942,136.85399371
1.8801,83.567080073,71.323738223,93.394053487,66.38055692,138.10260901
1.8901,84.715358549,68.647706992,94.36555464,66.380554002,139.03011207
1.9001,85.907978376,66.327999074,95.339748319,66.380551221,139.64739912
1.9101,87.142796328,64.369708511,96.316653771,66.380548608,139.95433454
1.9201,88.417749705,62.800760297,97.296271005,66.380546192,139.93172843
1.9301,89.730863614,61.676056002,98.278580497,66.380544002,139.5380971
1.9401,91.080240276,61.104602675,99.263542797,66.380542061,138.68735829
1.9501,92.464037235,61.067948663,100.25109798,66.380540392,137.40053774
1.9601,93.880439548,61.067934645,101.24116508,66.380539014,136.09782376
1.9701,95.327630783,61.067923013,102.2336432,66.380537944,134.81152892
1.9801,96.803763318,61.067913953,103.22841318,66.380537195,133.54197244
1.9901,98.306929604,61.067907574,104.22533834,66.380536777,132.28907614
