time,VLA,VLV,VRA,VRV,pARSYS
1.0000000000e-04,7.5609532038e+01,1.4087115100e+02,7.5106144604e+01,1.2516916470e+02,9.9485204419e+01
1.0100000000e-02,7.5180576341e+01,1.4205312246e+02,7.5404276756e+01,1.2583272683e+02,9.8781988213e+01
2.0100000000e-02,7.5620787729e+01,1.4277282078e+02,7.5760648367e+01,1.2644627930e+02,9.8005163094e+01
3.0100000000e-02,7.6414393827e+01,1.4333007228e+02,7.6167261908e+01,1.2700981574e+02,9.7216117973e+01
4.0100000000e-02,7.7388291193e+01,1.4377793626e+02,7.6624390271e+01,1.2752314583e+02,9.6431339944e+01
5.0100000000e-02,7.8549604113e+01,1.4404495641e+02,7.7281750634e+01,1.2783658582e+02,9.5655183413e+01
6.0100000000e-02,7.9927145229e+01,1.4406607151e+02,7.8252340277e+01,1.2783658836e+02,9.4888725469e+01
7.0100000000e-02,8.1274800246e+01,1.4406608116e+02,7.9222503742e+01,1.2783659051e+02,9.4132159000e+01
8.0100000000e-02,8.2564946463e+01,1.4406609015e+02,8.0192469912e+01,1.2783659207e+02,9.3385439321e+01
9.0100000000e-02,8.3800374654e+01,1.4406609806e+02,8.1162472921e+01,1.2783659287e+02,9.2648458855e+01
1.0010000000e-01,8.4988307802e+01,1.4406610428e+02,8.2132745290e+01,1.2783659276e+02,9.1921094330e+01
1.1010000000e-01,8.6137772333e+01,1.4406610794e+02,8.3103517016e+01,1.2783659161e+02,9.1203219528e+01
1.2010000000e-01,8.7258216573e+01,1.4406610793e+02,8.4075014650e+01,1.2769558594e+02,9.0494708726e+01
1.3010000000e-01,8.8358815695e+01,1.4406610289e+02,8.5047460324e+01,1.2397694932e+02,8.9795437586e+01
1.4010000000e-01,8.9448245885e+01,1.4110050797e+02,8.6021070869e+01,1.1690006108e+02,9.1574406468e+01
1.5010000000e-01,9.0534941326e+01,1.3584133658e+02,8.6996061956e+01,1.0841341484e+02,9.5248661610e+01
1.6010000000e-01,9.1627438027e+01,1.2986391302e+02,8.7972657954e+01,9.9909235182e+01,9.9482155839e+01
1.7010000000e-01,9.2734411346e+01,1.2351548374e+02,8.8951087105e+01,9.2203850421e+01,1.0397391437e+02
1.8010000000e-01,9.3864432035e+01,1.1706014485e+02,8.9931574652e+01,8.5651470295e+01,1.0849839343e+02
1.9010000000e-01,9.5025605716e+01,1.1070361774e+02,9.0914338676e+01,8.0307465595e+01,1.1288246733e+02
2.0010000000e-01,9.6225243456e+01,1.0460262261e+02,9.1899587166e+01,7.6075142755e+01,1.1699648687e+02
2.1010000000e-01,9.7469643434e+01,9.8861632573e+01,9.2887515720e+01,7.2806442590e+01,1.2075625599e+02
2.2010000000e-01,9.8764001234e+01,9.3543838225e+01,9.3878305715e+01,7.0356656831e+01,1.2411328112e+02
2.3010000000e-01,1.0011242766e+02,8.8677154933e+01,9.4872122876e+01,6.8606856600e+01,1.2704925933e+02
2.4010000000e-01,1.0151803794e+02,8.4262450117e+01,9.5869116170e+01,6.7468728692e+01,1.2956880450e+02
2.5010000000e-01,1.0298307665e+02,8.0283086986e+01,9.6869416987e+01,6.6846412757e+01,1.3169116897e+02
2.6010000000e-01,1.0450905180e+02,7.6713283873e+01,9.7873138544e+01,6.6568088296e+01,1.3344305393e+02
2.7010000000e-01,1.0609686590e+02,7.3526611312e+01,9.8880375422e+01,6.6523397458e+01,1.3485140247e+02
2.8010000000e-01,1.0774694232e+02,7.0702248862e+01,9.9891203219e+01,6.6523394174e+01,1.3593815126e+02
2.9010000000e-01,1.0945934196e+02,6.8228612570e+01,1.0090567825e+02,6.6523390992e+01,1.3671724696e+02
3.0010000000e-01,1.1123386892e+02,6.6105620608e+01,1.0192383728e+02,6.6523387943e+01,1.3719284458e+02
3.1010000000e-01,1.1307015307e+02,6.4351879855e+01,1.0294569722e+02,6.6523385058e+01,1.3735344207e+02
3.2010000000e-01,1.1496770194e+02,6.3008635406e+01,1.0397125479e+02,6.6523382369e+01,1.3716876986e+02
3.3010000000e-01,1.1692592560e+02,6.2154788560e+01,1.0500048612e+02,6.6523379900e+01,1.3657751483e+02
3.4010000000e-01,1.1894414141e+02,6.1919054952e+01,1.0603334621e+02,6.6523377678e+01,1.3547756811e+02
3.5010000000e-01,1.2102156509e+02,6.1919039935e+01,1.0706976825e+02,6.6523375725e+01,1.3419339984e+02
3.6010000000e-01,1.2315729374e+02,6.1919026889e+01,1.0810966367e+02,6.6523374059e+01,1.3292474031e+02
3.7010000000e-01,1.2535028416e+02,6.1919016144e+01,1.0915292381e+02,6.6523372697e+01,1.3167239729e+02
3.8010000000e-01,1.2759932757e+02,6.1919007839e+01,1.1019942108e+02,6.6523371652e+01,1.3043642677e+02
3.9010000000e-01,1.2990302329e+02,6.1919002086e+01,1.1124900938e+02,6.6523370934e+01,1.2921668379e+02
4.0010000000e-01,1.3225975193e+02,6.1918998928e+01,1.1230152427e+02,6.6523370549e+01,1.2801297128e+02
4.1010000000e-01,1.3466764878e+02,6.1918998323e+01,1.1335678324e+02,6.6523370499e+01,1.2682508023e+02
4.2010000000e-01,1.3712457761e+02,6.1919000169e+01,1.1441458595e+02,6.6523370785e+01,1.2565280051e+02
4.3010000000e-01,1.3962810519e+02,6.1919004315e+01,1.1547471458e+02,6.6523371402e+01,1.2449592382e+02
4.4010000000e-01,1.4217547687e+02,6.1919010574e+01,1.1653693421e+02,6.6523372343e+01,1.2335424439e+02
4.5010000000e-01,1.4476359333e+02,6.1919018729e+01,1.1760099336e+02,6.6523373597e+01,1.2222755919e+02
4.6010000000e-01,1.4738898876e+02,6.1919028552e+01,1.1866662449e+02,6.6523375150e+01,1.2111566794e+02
4.7010000000e-01,1.5004781082e+02,6.1919039804e+01,1.1973354464e+02,6.6523376986e+01,1.2001837306e+02
4.8010000000e-01,1.5273580255e+02,6.1919052249e+01,1.2080145616e+02,6.6523379084e+01,1.1893547969e+02
4.9010000000e-01,1.5544828673e+02,6.1919065664e+01,1.2187004743e+02,6.6523381422e+01,1.1786679561e+02
5.0010000000e-01,1.5738366238e+02,6.2716292304e+01,1.2293899375e+02,6.6523383975e+01,1.1681213132e+02
5.1010000000e-01,1.5798323407e+02,6.4874304690e+01,1.2400795821e+02,6.6523386716e+01,1.1577129989e+02
5.2010000000e-01,1.5782278985e+02,6.7831134933e+01,1.2507659269e+02,6.6523389616e+01,1.1474411687e+02
5.3010000000e-01,1.5722182847e+02,7.1278547017e+01,1.2614457391e+02,6.6523392644e+01,1.1373040030e+02
5.4010000000e-01,1.5645944556e+02,7.4942625503e+01,1.2707385913e+02,6.6661347953e+01,1.1272997072e+02
5.5010000000e-01,1.5574740516e+02,7.8610200178e+01,1.2765657519e+02,6.7145308180e+01,1.1174265108e+02
5.6010000000e-01,1.5522454591e+02,8.2135302623e+01,1.2807783170e+02,6.7790380707e+01,1.1076826669e+02
5.7010000000e-01,1.5497833273e+02,8.5419055067e+01,1.2849620116e+02,6.8438066934e+01,1.0980664513e+02
5.8010000000e-01,1.5503563469e+02,8.8420315505e+01,1.2894215563e+02,6.9057877518e+01,1.0885761627e+02
5.9010000000e-01,1.5537071899e+02,9.1149059296e+01,1.2941301752e+02,6.9652461565e+01,1.0792101224e+02
6.0010000000e-01,1.5592787988e+02,9.3644959465e+01,1.2990636495e+02,7.0224214546e+01,1.0699666738e+02
6.1010000000e-01,1.5664968161e+02,9.5950230319e+01,1.3042000736e+02,7.0775302568e+01,1.0608441829e+02
6.2010000000e-01,1.5750451712e+02,9.8084836988e+01,1.3095196338e+02,7.1307684315e+01,1.0518410372e+02
6.3010000000e-01,1.5846939778e+02,1.0006474422e+02,1.3150044083e+02,7.1823130896e+01,1.0429556458e+02
6.4010000000e-01,1.5952467796e+02,1.0190536741e+02,1.3206381862e+02,7.2323243797e+01,1.0341864392e+02
6.5010000000e-01,1.6049379789e+02,1.0377427442e+02,1.3264063038e+02,7.2809471108e+01,1.0255318687e+02
6.6010000000e-01,1.6057877654e+02,1.0638881940e+02,1.3322954969e+02,7.3283122206e+01,1.0169904069e+02
6.7010000000e-01,1.5904541653e+02,1.1031231467e+02,1.3382937666e+02,7.3745381033e+01,1.0085605466e+02
6.8010000000e-01,1.5550087980e+02,1.1574801025e+02,1.3443902585e+02,7.4197318095e+01,1.0002408011e+02
6.9010000000e-01,1.4995651238e+02,1.2253327603e+02,1.3493478746e+02,7.4760808506e+01,9.9202970340e+01
7.0010000000e-01,1.4283823878e+02,1.3016531491e+02,1.3470637001e+02,7.6033119161e+01,9.8392581111e+01
7.1010000000e-01,1.3488466428e+02,1.3791616210e+02,1.3319103467e+02,7.8561921841e+01,9.7592772234e+01
7.2010000000e-01,1.2693640535e+02,1.4503302577e+02,1.3014371748e+02,8.2583387191e+01,9.6803408217e+01
7.3010000000e-01,1.1970277737e+02,1.5094484651e+02,1.2569034369e+02,8.7970947300e+01,9.6024357442e+01
7.4010000000e-01,1.1361794993e+02,1.5537581724e+02,1.2028181280e+02,9.4281150922e+01,9.5255490623e+01
7.5010000000e-01,1.0884049180e+02,1.5832341551e+02,1.1456229354e+02,1.0088301769e+02,9.4496679126e+01
7.6010000000e-01,1.0535450587e+02,1.5994665213e+02,1.0920673709e+02,1.0711703101e+02,9.3747793652e+01
7.7010000000e-01,1.0299615264e+02,1.6053355076e+02,1.0469618158e+02,1.1251523096e+02,9.3008703582e+01
7.8010000000e-01,1.0131978700e+02,1.6059877172e+02,1.0100814005e+02,1.1710236448e+02,9.2279277370e+01
7.9010000000e-01,9.9881077385e+01,1.6059878036e+02,9.8015848520e+01,1.2100342556e+02,9.1559384124e+01
8.0010000000e-01,9.8610812750e+01,1.6059878886e+02,9.5612856562e+01,1.2432334360e+02,9.0848894642e+01
8.1010000000e-01,9.7501215736e+01,1.6059879721e+02,9.3709992576e+01,1.2715002433e+02,9.0147681663e+01
8.2010000000e-01,9.6543055219e+01,1.6059880541e+02,9.2232706296e+01,1.2955696953e+02,8.9455619881e+01
8.3010000000e-01,9.5726810628e+01,1.6059881348e+02,9.1118788546e+01,1.3160552460e+02,8.8772585896e+01
8.4010000000e-01,9.5043275277e+01,1.6059882139e+02,9.0316421778e+01,1.3334679971e+02,8.8098458159e+01
8.5010000000e-01,9.4483850052e+01,1.6059882910e+02,8.9941423437e+01,1.3466435286e+02,8.7433116925e+01
8.6010000000e-01,9.4040667313e+01,1.6059883651e+02,9.0607546110e+01,1.3494299841e+02,8.6776444226e+01
8.7010000000e-01,9.3706622857e+01,1.6059884339e+02,9.1552566169e+01,1.3494300022e+02,8.6128323995e+01
8.8010000000e-01,9.3475359333e+01,1.6059884943e+02,9.2497767252e+01,1.3494300141e+02,8.5488642098e+01
8.9010000000e-01,9.3341225193e+01,1.6059885410e+02,9.3443410329e+01,1.3494300179e+02,8.4857286120e+01
9.0010000000e-01,9.3299222542e+01,1.6059885668e+02,9.4389753893e+01,1.3494300121e+02,8.4234145229e+01
9.1010000000e-01,9.3344951193e+01,1.6059885617e+02,9.5337052372e+01,1.3492984662e+02,8.3619110135e+01
9.2010000000e-01,9.3474554295e+01,1.6059885132e+02,9.6285555116e+01,1.3184916700e+02,8.3012073068e+01
9.3010000000e-01,9.3684736778e+01,1.5731187624e+02,9.7235505476e+01,1.2479712107e+02,8.5149233142e+01
9.4010000000e-01,9.3973074775e+01,1.5178264338e+02,9.8187145545e+01,1.1571098816e+02,8.9135477308e+01
9.5010000000e-01,9.4338403787e+01,1.4541005870e+02,9.9140725936e+01,1.0615881016e+02,9.3781219267e+01
9.6010000000e-01,9.4780880176e+01,1.3850898467e+02,1.0009650069e+02,9.7194640967e+01,9.8811364272e+01
9.7010000000e-01,9.5301696760e+01,1.3134907439e+02,1.0105472065e+02,8.9374833393e+01,1.0399426017e+02
9.8010000000e-01,9.5902615924e+01,1.2415714379e+02,1.0201562948e+02,8.2878228065e+01,1.0913768269e+02
9.9010000000e-01,9.6585492448e+01,1.1711513535e+02,1.0297946059e+02,7.7655801307e+01,1.1408960693e+02
1.0001000000e+00,9.7351897837e+01,1.1036901330e+02,1.0394643473e+02,7.3556199978e+01,1.1873018036e+02
1.0101000000e+00,9.8202888780e+01,1.0401765854e+02,1.0491675789e+02,7.0406710706e+01,1.2298048428e+02
1.0201000000e+00,9.9138911713e+01,9.8122314628e+01,1.0589061957e+02,6.8053720419e+01,1.2679415785e+02
1.0301000000e+00,1.0015980941e+02,9.2712600510e+01,1.0686819143e+02,6.6376513281e+01,1.3015194139e+02
1.0401000000e+00,1.0126488941e+02,8.7792071096e+01,1.0784962615e+02,6.5287589718e+01,1.3305666789e+02
1.0501000000e+00,1.0245301977e+02,8.3346223666e+01,1.0883505670e+02,6.4693947876e+01,1.3552628464e+02
1.0601000000e+00,1.0372272810e+02,7.9350507905e+01,1.0982459567e+02,6.4430548189e+01,1.3758695620e+02
1.0701000000e+00,1.0507229504e+02,7.5775718734e+01,1.1081833485e+02,6.4389913079e+01,1.3926843392e+02
1.0801000000e+00,1.0649984231e+02,7.2594104906e+01,1.1181634492e+02,6.4389910040e+01,1.4059889833e+02
1.0901000000e+00,1.0800341260e+02,6.9785207973e+01,1.1281867515e+02,6.4389907094e+01,1.4160009238e+02
1.1001000000e+00,1.0958104068e+02,6.7337764127e+01,1.1382535327e+02,6.4389904273e+01,1.4228579789e+02
1.1101000000e+00,1.1123080468e+02,6.5250503723e+01,1.1483638523e+02,6.4389901608e+01,1.4266126075e+02
1.1201000000e+00,1.1295085037e+02,6.3539247092e+01,1.1585175497e+02,6.4389899126e+01,1.4271738849e+02
1.1301000000e+00,1.1473939223e+02,6.2247494389e+01,1.1687142426e+02,6.4389896854e+01,1.4242210102e+02
1.1401000000e+00,1.1659469787e+02,6.1461550624e+01,1.1789533235e+02,6.4389894815e+01,1.4170799625e+02
1.1501000000e+00,1.1851506188e+02,6.1296951169e+01,1.1892339552e+02,6.4389893031e+01,1.4048409958e+02
1.1601000000e+00,1.2049877345e+02,6.1296935726e+01,1.1995550655e+02,6.4389891520e+01,1.3913677987e+02
1.1701000000e+00,1.2254408165e+02,6.1296922608e+01,1.2099153504e+02,6.4389890298e+01,1.3780603146e+02
1.1801000000e+00,1.2464916008e+02,6.1296912135e+01,1.2203132936e+02,6.4389889378e+01,1.3649248765e+02
1.1901000000e+00,1.2681207080e+02,6.1296904409e+01,1.2307471776e+02,6.4389888768e+01,1.3519614926e+02
1.2001000000e+00,1.2903072943e+02,6.1296899494e+01,1.2412150884e+02,6.4389888476e+01,1.3391684846e+02
1.2101000000e+00,1.3130287159e+02,6.1296897383e+01,1.2517149195e+02,6.4389888504e+01,1.3265437415e+02
1.2201000000e+00,1.3362602083e+02,6.1296897984e+01,1.2622443747e+02,6.4389888851e+01,1.3140850580e+02
1.2301000000e+00,1.3599745803e+02,6.1296901141e+01,1.2728009729e+02,6.4389889514e+01,1.3017902260e+02
1.2401000000e+00,1.3841419262e+02,6.1296906657e+01,1.2833820529e+02,6.4389890486e+01,1.2896570581e+02
1.2501000000e+00,1.4087293563e+02,6.1296914298e+01,1.2939847792e+02,6.4389891757e+01,1.2776833947e+02
1.2601000000e+00,1.4337007463e+02,6.1296923816e+01,1.3046061482e+02,6.4389893313e+01,1.2658671048e+02
1.2701000000e+00,1.4590165091e+02,6.1296934951e+01,1.3152429955e+02,6.4389895140e+01,1.2542060866e+02
1.2801000000e+00,1.4846333908e+02,6.1296947446e+01,1.3258920039e+02,6.4389897217e+01,1.2426982666e+02
1.2901000000e+00,1.5105042927e+02,6.1296961051e+01,1.3365497121e+02,6.4389899524e+01,1.2313416000e+02
1.3001000000e+00,1.5350454809e+02,6.1450255674e+01,1.3472125243e+02,6.4389902036e+01,1.2201340697e+02
1.3101000000e+00,1.5456004167e+02,6.3020707099e+01,1.3578767197e+02,6.4389904729e+01,1.2090736876e+02
1.3201000000e+00,1.5460393617e+02,6.5631933433e+01,1.3685384642e+02,6.4389907574e+01,1.1981584914e+02
1.3301000000e+00,1.5405041012e+02,6.8883055365e+01,1.3775823150e+02,6.4551114937e+01,1.1873865456e+02
1.3401000000e+00,1.5320906548e+02,7.2472835612e+01,1.3818666580e+02,6.5187808957e+01,1.1767559408e+02
1.3501000000e+00,1.5234550417e+02,7.6137432793e+01,1.3831567081e+02,6.6123787809e+01,1.1662647931e+02
1.3601000000e+00,1.5163463770e+02,7.9697298444e+01,1.3833133549e+02,6.7173140975e+01,1.1559112433e+02
1.3701000000e+00,1.5118364043e+02,8.3035546657e+01,1.3838359460e+02,6.8185971716e+01,1.1456934565e+02
1.3801000000e+00,1.5103585202e+02,8.6095636729e+01,1.3849861092e+02,6.9136069596e+01,1.1356096221e+02
1.3901000000e+00,1.5117764946e+02,8.8876022788e+01,1.3867034442e+02,7.0029418884e+01,1.1256579536e+02
1.4001000000e+00,1.5155840341e+02,9.1411540639e+01,1.3889333231e+02,7.0871431245e+01,1.1158366884e+02
1.4101000000e+00,1.5212052476e+02,9.3744582913e+01,1.3916263391e+02,7.1667000504e+01,1.1061440874e+02
1.4201000000e+00,1.5282998754e+02,9.5897397583e+01,1.3947378074e+02,7.2420552166e+01,1.0965784350e+02
1.4301000000e+00,1.5366113559e+02,9.7888363137e+01,1.3982273135e+02,7.3136088204e+01,1.0871380384e+02
1.4401000000e+00,1.5459204167e+02,9.9734890426e+01,1.4020583051e+02,7.3817227569e+01,1.0778212275e+02
1.4501000000e+00,1.5544938149e+02,1.0160124195e+02,1.4061977225e+02,7.4467242818e+01,1.0686263546e+02
1.4601000000e+00,1.5545706592e+02,1.0418519864e+02,1.4106156652e+02,7.5089093252e+01,1.0595517944e+02
1.4701000000e+00,1.5389998948e+02,1.0803642619e+02,1.4152850890e+02,7.5685454878e+01,1.0505959433e+02
1.4801000000e+00,1.5039272627e+02,1.1335715751e+02,1.4201815335e+02,7.6258747511e+01,1.0417572195e+02
1.4901000000e+00,1.4493873595e+02,1.1999822179e+02,1.4239849955e+02,7.6939022071e+01,1.0330340620e+02
1.5001000000e+00,1.3794026416e+02,1.2748417400e+02,1.4202397746e+02,7.8358082359e+01,1.0244249363e+02
1.5101000000e+00,1.3010415125e+02,1.3512029945e+02,1.4030116752e+02,8.1093463506e+01,1.0159283507e+02
1.5201000000e+00,1.2224528869e+02,1.4217920934e+02,1.3697324421e+02,8.5392658884e+01,1.0075428630e+02
1.5301000000e+00,1.1506448453e+02,1.4809678008e+02,1.3217493930e+02,9.1120320285e+01,9.9926707250e+01
1.5401000000e+00,1.0900622952e+02,1.5258423943e+02,1.2638282709e+02,9.7807775874e+01,9.9109960269e+01
1.5501000000e+00,1.0424727059e+02,1.5561682753e+02,1.2027571640e+02,1.0479013896e+02,9.8303908428e+01
1.5601000000e+00,1.0078450836e+02,1.5733488924e+02,1.1456323200e+02,1.1137403577e+02,9.7508414105e+01
1.5701000000e+00,9.8459867868e+01,1.5801331063e+02,1.0974970519e+02,1.1706887363e+02,9.6723338304e+01
1.5801000000e+00,9.6855441657e+01,1.5813260887e+02,1.0580973501e+02,1.2190240373e+02,9.5948541074e+01
1.5901000000e+00,9.5538489518e+01,1.5813261818e+02,1.0260854559e+02,1.2600751789e+02,9.5183883170e+01
1.6001000000e+00,9.4381485479e+01,1.5813262736e+02,1.0003295247e+02,1.2949578170e+02,9.4429227154e+01
1.6101000000e+00,9.3374725557e+01,1.5813263639e+02,9.7988136413e+01,1.3246066667e+02,9.3684437654e+01
1.6201000000e+00,9.2508455283e+01,1.5813264527e+02,9.6394818818e+01,1.3498033466e+02,9.2949381380e+01
1.6301000000e+00,9.1773350953e+01,1.5813265402e+02,9.5186838090e+01,1.3712002677e+02,9.2223927070e+01
1.6401000000e+00,9.1160749486e+01,1.5813266261e+02,9.4309077603e+01,1.3893410534e+02,9.1507945429e+01
1.6501000000e+00,9.0662739863e+01,1.5813267100e+02,9.3882159536e+01,1.4030128261e+02,9.0801309077e+01
1.6601000000e+00,9.0272179345e+01,1.5813267909e+02,9.4541914618e+01,1.4058421827e+02,9.0103892531e+01
1.6701000000e+00,8.9982669941e+01,1.5813268667e+02,9.5485001393e+01,1.4058421990e+02,8.9415572312e+01
1.6801000000e+00,8.9788514932e+01,1.5813269342e+02,9.6428417825e+01,1.4058422088e+02,8.8736226994e+01
1.6901000000e+00,8.9684666541e+01,1.5813269884e+02,9.7372433337e+01,1.4058422101e+02,8.8065736964e+01
1.7001000000e+00,8.9666670835e+01,1.5813270222e+02,9.8317314447e+01,1.4058422013e+02,8.7403984288e+01
1.7101000000e+00,8.9730613205e+01,1.5813270260e+02,9.9263323159e+01,1.3987587003e+02,8.6750852668e+01
1.7201000000e+00,8.9873077614e+01,1.5813269872e+02,1.0021071590e+02,1.3473397162e+02,8.6106227414e+01
1.7301000000e+00,9.0091277114e+01,1.5604122493e+02,1.0115974251e+02,1.2624367735e+02,8.7212039416e+01
1.7401000000e+00,9.0383474564e+01,1.5079377640e+02,1.0211064851e+02,1.1622335498e+02,9.0936503752e+01
1.7501000000e+00,9.0749290598e+01,1.4463245823e+02,1.0306368595e+02,1.0610940558e+02,9.5384354405e+01
1.7601000000e+00,9.1189626608e+01,1.3790347092e+02,1.0401911150e+02,9.6834425182e+01,1.0025251196e+02
1.7701000000e+00,9.1706282721e+01,1.3088853227e+02,1.0497717903e+02,8.8857847153e+01,1.0529842613e+02
1.7801000000e+00,9.2301451626e+01,1.2382148821e+02,1.0593813507e+02,8.2290289596e+01,1.1032355114e+02
1.7901000000e+00,9.2977246538e+01,1.1688864438e+02,1.0690221563e+02,7.7039810584e+01,1.1517192477e+02
1.8001000000e+00,9.3735355261e+01,1.1023944070e+02,1.0786964360e+02,7.2930680581e+01,1.1972057786e+02
1.8101000000e+00,9.4576846838e+01,1.0397542049e+02,1.0884062665e+02,6.9777567131e+01,1.2388820394e+02
1.8201000000e+00,9.5502112531e+01,9.8159422872e+01,1.0981535547e+02,6.7420830985e+01,1.2762697922e+02
1.8301000000e+00,9.6510902209e+01,9.2821832253e+01,1.1079400234e+02,6.5737036230e+01,1.3091689610e+02
1.8401000000e+00,9.7602414704e+01,8.7966550798e+01,1.1177672008e+02,6.4637442959e+01,1.3376040145e+02
1.8501000000e+00,9.8775408311e+01,8.3579309330e+01,1.1276364118e+02,6.4028843182e+01,1.3617515864e+02
1.8601000000e+00,1.0002830898e+02,7.9635769170e+01,1.1375487722e+02,6.3747548143e+01,1.3818707121e+02
1.8701000000e+00,1.0135930880e+02,7.6107157395e+01,1.1475051842e+02,6.3694064126e+01,1.3982544973e+02
1.8801000000e+00,1.0276645611e+02,7.2966338381e+01,1.1575063331e+02,6.3694061162e+01,1.4111788637e+02
1.8901000000e+00,1.0424773460e+02,7.0193651400e+01,1.1675526848e+02,6.3694058288e+01,1.4208539110e+02
1.9001000000e+00,1.0580113253e+02,6.7778870209e+01,1.1776444836e+02,6.3694055535e+01,1.4274082210e+02
1.9101000000e+00,1.0742469293e+02,6.5722081433e+01,1.1877817509e+02,6.3694052932e+01,1.4308824692e+02
1.9201000000e+00,1.0911653755e+02,6.4043119816e+01,1.1979642824e+02,6.3694050508e+01,1.4311519702e+02
1.9301000000e+00,1.1087486759e+02,6.2789600098e+01,1.2081916461e+02,6.3694048288e+01,1.4278616731e+02
1.9401000000e+00,1.1269794785e+02,6.2055614089e+01,1.2184631790e+02,6.3694046296e+01,1.4202731663e+02
1.9501000000e+00,1.1458408031e+02,6.1933978912e+01,1.2287779831e+02,6.3694044553e+01,1.4076671998e+02
1.9601000000e+00,1.1653157129e+02,6.1933963530e+01,1.2391349187e+02,6.3694043077e+01,1.3941894574e+02
1.9701000000e+00,1.1853869683e+02,6.1933950507e+01,1.2495326109e+02,6.3694041884e+01,1.3808788155e+02
1.9801000000e+00,1.2060366686e+02,6.1933940104e+01,1.2599694687e+02,6.3694040986e+01,1.3677406147e+02
